InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
544691,22966,GINGERBREAD MAN COOKIE CUTTER,12,2/23/2011 9:09,1.25,13804.0,United Kingdom
541421,21913,VINTAGE SEASIDE JIGSAW PUZZLES,3,1/17/2011 17:44,3.29,,United Kingdom
574654,21949,SET OF 6 STRAWBERRY CHOPSTICKS,1,11/6/2011 11:32,1.25,15571.0,United Kingdom
549524,22644,CERAMIC CHERRY CAKE MONEY BANK,1,4/8/2011 15:42,3.29,,United Kingdom
552726,22561,WOODEN SCHOOL COLOURING SET,12,5/11/2011 10:31,1.65,14920.0,United Kingdom
558774,23200,JUMBO BAG PEARS,9,7/4/2011 10:17,2.08,,United Kingdom
579293,23236,STORAGE TIN VINTAGE DOILY ,2,11/29/2011 11:22,2.89,14419.0,United Kingdom
554162,21497,FANCY FONTS BIRTHDAY WRAP,25,5/23/2011 11:52,0.42,16722.0,United Kingdom
540026,21313,GLASS HEART T-LIGHT HOLDER ,1,1/4/2011 13:25,1.66,,United Kingdom
581439,21314,SMALL GLASS HEART TRINKET POT,2,12/8/2011 16:30,4.13,,United Kingdom
567200,16218,CARTOON  PENCIL SHARPENERS,80,9/19/2011 10:15,0.06,16460.0,United Kingdom
579297,21216,"SET 3 RETROSPOT TEA,COFFEE,SUGAR",4,11/29/2011 11:23,10.79,,United Kingdom
560732,23052,RECYCLED ACAPULCO MAT TURQUOISE,3,7/20/2011 14:55,8.25,14056.0,United Kingdom
578067,DOT,DOTCOM POSTAGE,1,11/22/2011 15:43,416.48,,United Kingdom
555736,16161P,WRAP ENGLISH ROSE ,25,6/7/2011 9:13,0.42,17730.0,United Kingdom
578045,23300,GARDENERS KNEELING PAD CUP OF TEA ,1,11/22/2011 14:43,1.65,17297.0,United Kingdom
538566,22295,HEART FILIGREE DOVE LARGE,3,12/13/2010 11:21,3.36,,United Kingdom
555979,22470,HEART OF WICKER LARGE,2,6/8/2011 11:18,2.95,15039.0,United Kingdom
566923,22507,MEMO BOARD RETROSPOT  DESIGN,1,9/15/2011 15:05,4.95,15511.0,United Kingdom
539240,22700,BLACK AND WHITE DOG BOWL,24,12/16/2010 13:15,0.85,15194.0,United Kingdom
538901,84378,SET OF 3 HEART COOKIE CUTTERS,12,12/15/2010 9:58,1.25,17629.0,United Kingdom
566300,22696,WICKER WREATH LARGE,6,9/11/2011 16:05,1.95,18215.0,United Kingdom
580030,22847,BREAD BIN DINER STYLE IVORY,1,12/1/2011 12:14,16.95,12951.0,United Kingdom
540352,84251B,"GREETING CARD, STICKY GORDON",2,1/6/2011 14:27,0.43,,United Kingdom
551163,21507,"ELEPHANT, BIRTHDAY CARD, ",12,4/26/2011 15:52,0.42,12573.0,France
563549,23141,TRIPLE WIRE HOOK PINK HEART,1,8/17/2011 12:34,8.29,,United Kingdom
549901,23054,RECYCLED ACAPULCO MAT LAVENDER,1,4/12/2011 16:17,8.25,17180.0,United Kingdom
555015,22784,LANTERN CREAM GAZEBO ,3,5/31/2011 10:45,4.95,16558.0,United Kingdom
574909,22620,4 TRADITIONAL SPINNING TOPS,1,11/7/2011 15:40,1.45,13673.0,United Kingdom
576899,84926A,WAKE UP COCKEREL TILE COASTER,24,11/17/2011 8:49,0.29,14911.0,EIRE
558263,23020,GLASS SONGBIRD STORAGE JAR,8,6/28/2011 8:50,11.15,14646.0,Netherlands
580047,20970,PINK FLORAL FELTCRAFT SHOULDER BAG,2,12/1/2011 12:44,3.75,12989.0,United Kingdom
557248,22169,FAMILY ALBUM WHITE PICTURE FRAME,2,6/17/2011 15:22,8.5,14491.0,United Kingdom
577859,22865,HAND WARMER OWL DESIGN,2,11/22/2011 11:24,2.1,14534.0,United Kingdom
537638,21787,RAIN PONCHO RETROSPOT,2,12/7/2010 15:28,1.66,,United Kingdom
536975,20982,12 PENCILS TALL TUBE SKULLS,12,12/3/2010 14:04,0.85,14911.0,EIRE
579550,22223,CAKE PLATE LOVEBIRD PINK,3,11/30/2011 10:48,4.95,12630.0,Finland
559878,22413,METAL SIGN TAKE IT OR LEAVE IT ,1,7/13/2011 11:19,2.95,15493.0,United Kingdom
571669,21485,RETROSPOT HEART HOT WATER BOTTLE,3,10/18/2011 13:11,4.95,17758.0,United Kingdom
568193,23158,SET OF 5 LUCKY CAT MAGNETS ,120,9/25/2011 14:37,1.85,17107.0,United Kingdom
557630,20712,JUMBO BAG WOODLAND ANIMALS,10,6/21/2011 14:53,2.08,13178.0,United Kingdom
573923,21202,DOLLY HONEYCOMB GARLAND,1,11/2/2011 9:31,1.65,17965.0,United Kingdom
538015,21696,SMALL SILVER TRELLIS CANDLEPOT,6,12/9/2010 12:49,2.95,13240.0,United Kingdom
570019,21561,DINOSAUR LUNCH BOX WITH CUTLERY,1,10/7/2011 10:13,2.55,17841.0,United Kingdom
566326,20972,PINK CREAM FELT CRAFT TRINKET BOX ,12,9/12/2011 12:11,1.25,16211.0,United Kingdom
554112,90162C,ANT SILVER FUSCHIA BOUDICCA RING,1,5/22/2011 14:44,2.95,17611.0,United Kingdom
580397,23300,GARDENERS KNEELING PAD CUP OF TEA ,1,12/4/2011 11:24,1.65,13558.0,United Kingdom
573585,22713,CARD I LOVE LONDON ,1,10/31/2011 14:41,0.83,,United Kingdom
566186,21986,PACK OF 12 PINK POLKADOT TISSUES,24,9/9/2011 13:02,0.39,16603.0,United Kingdom
569372,23559,WOODLAND BUNNIES LOLLY MAKERS,3,10/3/2011 16:04,4.13,,United Kingdom
C546730,22720,SET OF 3 CAKE TINS PANTRY DESIGN ,-1,3/16/2011 11:39,4.95,18183.0,United Kingdom
580515,21810,CHRISTMAS HANGING STAR WITH BELL,1,12/4/2011 14:09,0.39,17750.0,United Kingdom
542141,21733,RED HANGING HEART T-LIGHT HOLDER,32,1/26/2011 8:38,2.55,14548.0,United Kingdom
559689,23102,SILVER HEARTS TABLE DECORATION,1,7/11/2011 15:46,0.83,,United Kingdom
552492,21137,BLACK RECORD COVER FRAME,24,5/9/2011 16:02,3.39,12888.0,United Kingdom
540468,21352,EUCALYPTUS & PINECONE  WREATH,2,1/7/2011 13:55,5.91,,United Kingdom
561909,21915,RED  HARMONICA IN BOX ,48,8/1/2011 10:23,1.25,15625.0,United Kingdom
539654,22560,TRADITIONAL MODELLING CLAY,24,12/20/2010 17:05,1.25,17340.0,United Kingdom
559733,23306,SET OF 36 DOILIES PANTRY DESIGN,12,7/12/2011 10:54,1.45,16145.0,United Kingdom
546753,16156S,WRAP PINK FAIRY CAKES ,25,3/16/2011 13:00,0.42,16383.0,United Kingdom
541424,84968F,SET OF 16 VINTAGE SKY BLUE CUTLERY,2,1/17/2011 17:57,8.29,,United Kingdom
566571,21169,YOU'RE CONFUSING ME METAL SIGN ,12,9/13/2011 12:49,1.69,17037.0,United Kingdom
561113,20971,PINK BLUE FELT CRAFT TRINKET BOX,10,7/25/2011 12:09,1.25,17841.0,United Kingdom
544599,22115,METAL SIGN EMPIRE TEA,1,2/21/2011 18:15,5.79,,United Kingdom
540821,22902,TOTE BAG I LOVE LONDON,1,1/11/2011 13:16,4.21,,United Kingdom
574080,23506,MINI PLAYING CARDS SPACEBOY ,6,11/2/2011 16:29,0.42,16348.0,United Kingdom
580727,85014A,BLACK/BLUE POLKADOT UMBRELLA,1,12/5/2011 17:17,12.46,14096.0,United Kingdom
581456,23329,DECORATIVE WICKER HEART LARGE,3,12/8/2011 18:42,1.65,17530.0,United Kingdom
549790,22149,FELTCRAFT 6 FLOWER FRIENDS,6,4/12/2011 12:02,2.1,16172.0,United Kingdom
557801,23014,GLASS APOTHECARY BOTTLE ELIXIR,4,6/23/2011 10:14,3.95,13319.0,United Kingdom
567509,84991,60 TEATIME FAIRY CAKE CASES,24,9/20/2011 14:51,0.42,14298.0,United Kingdom
C548356,21559,STRAWBERRY LUNCH BOX WITH CUTLERY,-3,3/30/2011 15:12,2.55,12472.0,Germany
578262,22910,PAPER CHAIN KIT VINTAGE CHRISTMAS,2,11/23/2011 13:27,2.95,18283.0,United Kingdom
553585,22983,CARD BILLBOARD FONT,12,5/18/2011 10:41,0.42,15301.0,United Kingdom
559542,23270,SET OF 2 CERAMIC PAINTED HEARTS ,6,7/10/2011 13:32,1.45,17126.0,United Kingdom
537409,22867,HAND WARMER BIRD DESIGN,12,12/6/2010 15:00,2.1,15194.0,United Kingdom
569826,23198,PANTRY MAGNETIC  SHOPPING LIST,12,10/6/2011 12:25,1.45,18161.0,United Kingdom
543660,22624,IVORY KITCHEN SCALES,1,2/11/2011 10:40,16.63,,United Kingdom
538071,84674,FLYING PIG WATERING CAN,1,12/9/2010 14:09,5.91,,United Kingdom
536528,22911,PAPER CHAIN KIT LONDON,1,12/1/2010 13:17,2.95,15525.0,United Kingdom
539580,22716,CARD CIRCUS PARADE,12,12/20/2010 12:51,0.42,15312.0,United Kingdom
581217,23197,SKETCHBOOK MAGNETIC SHOPPING LIST,7,12/8/2011 9:20,3.29,,United Kingdom
574695,21755,LOVE BUILDING BLOCK WORD,1,11/6/2011 13:37,6.25,17114.0,United Kingdom
558922,21936,RED RETROSPOT PICNIC BAG,5,7/5/2011 10:06,2.95,16782.0,United Kingdom
577358,22162,HEART GARLAND RUSTIC PADDED,1,11/18/2011 15:59,3.29,,United Kingdom
573553,22297,HEART IVORY TRELLIS SMALL,1,10/31/2011 13:48,2.46,,United Kingdom
550918,22926,IVORY GIANT GARDEN THERMOMETER,2,4/21/2011 14:03,5.95,17630.0,United Kingdom
561325,47590B,PINK HAPPY BIRTHDAY BUNTING,2,7/26/2011 13:46,5.45,17596.0,United Kingdom
555149,21084,SET/6 COLLAGE PAPER CUPS,3,5/31/2011 15:49,0.83,,United Kingdom
564835,20982,12 PENCILS TALL TUBE SKULLS,1,8/30/2011 12:31,1.63,,United Kingdom
566005,82552,WASHROOM METAL SIGN,1,9/8/2011 11:56,1.45,16426.0,United Kingdom
546486,22084,PAPER CHAIN KIT EMPIRE,8,3/14/2011 11:41,2.95,15039.0,United Kingdom
569007,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,8,9/29/2011 18:51,3.75,17552.0,United Kingdom
545078,22189,CREAM HEART CARD HOLDER,1,2/28/2011 10:15,8.29,,United Kingdom
569357,23532,WALL ART WORK REST AND PLAY  ,3,10/3/2011 14:52,4.95,15930.0,United Kingdom
569217,22553,PLASTERS IN TIN SKULLS,1,10/2/2011 12:45,1.65,15579.0,United Kingdom
581516,22111,SCOTTIE DOG HOT WATER BOTTLE,6,12/9/2011 11:26,4.95,14422.0,United Kingdom
C556647,20750,RED RETROSPOT MINI CASES,-2,6/13/2011 16:14,7.95,13012.0,United Kingdom
579777,22477,WATERING CAN GARDEN MARKER,2,11/30/2011 15:13,2.46,,United Kingdom
543631,22023,EMPIRE BIRTHDAY CARD,12,2/10/2011 16:17,0.42,14081.0,United Kingdom
557153,22607,WOODEN ROUNDERS GARDEN SET ,2,6/17/2011 11:07,9.95,13735.0,United Kingdom
553879,21891,TRADITIONAL WOODEN SKIPPING ROPE,12,5/19/2011 15:15,1.45,15791.0,United Kingdom
552835,22089,PAPER BUNTING VINTAGE PAISLEY,6,5/11/2011 14:17,2.95,17664.0,United Kingdom
565129,20685,DOORMAT RED RETROSPOT,1,9/1/2011 12:41,8.25,15719.0,United Kingdom
552640,22271,FELTCRAFT DOLL ROSIE,1,5/10/2011 13:19,2.95,17841.0,United Kingdom
578211,22209,WOOD STAMP SET HAPPY BIRTHDAY,1,11/23/2011 11:47,0.83,12748.0,United Kingdom
578347,22983,CARD BILLBOARD FONT,3,11/24/2011 9:26,0.83,,United Kingdom
576051,23286,BLUE VINTAGE SPOT BEAKER,8,11/13/2011 14:45,0.85,14911.0,EIRE
558700,22355,CHARLOTTE BAG SUKI DESIGN,10,7/1/2011 12:33,0.85,17920.0,United Kingdom
579267,22909,SET OF 20 VINTAGE CHRISTMAS NAPKINS,24,11/29/2011 9:42,0.85,14961.0,United Kingdom
579512,90003C,MIDNIGHT BLUE PAIR HEART HAIR SLIDE,2,11/29/2011 16:47,3.73,,United Kingdom
552265,22980,PANTRY SCRUBBING BRUSH,1,5/8/2011 11:41,1.65,14161.0,United Kingdom
562843,22726,ALARM CLOCK BAKELIKE GREEN,1,8/9/2011 17:37,7.46,,United Kingdom
570677,22730,ALARM CLOCK BAKELIKE IVORY,3,10/11/2011 15:10,3.75,12836.0,United Kingdom
559134,22637,PIGGY BANK RETROSPOT ,8,7/6/2011 13:14,2.55,12700.0,France
567818,23329,DECORATIVE WICKER HEART LARGE,6,9/22/2011 12:41,1.65,14395.0,United Kingdom
545317,22619,SET OF 6 SOLDIER SKITTLES,1,3/1/2011 14:14,7.46,,United Kingdom
569491,22725,ALARM CLOCK BAKELIKE CHOCOLATE,2,10/4/2011 13:25,3.75,14056.0,United Kingdom
573553,21232,STRAWBERRY CERAMIC TRINKET POT,9,10/31/2011 13:48,2.46,,United Kingdom
568346,22739,RIBBON REEL CHRISTMAS SOCK BAUBLE,6,9/26/2011 15:28,3.29,14096.0,United Kingdom
576617,21314,SMALL GLASS HEART TRINKET POT,2,11/15/2011 16:57,4.13,,United Kingdom
544077,20771,CHRYSANTHEMUM  JOURNAL,1,2/15/2011 15:04,2.55,14825.0,United Kingdom
571716,23534,WALL ART STOP FOR TEA ,1,10/18/2011 17:05,12.46,,United Kingdom
561329,22423,REGENCY CAKESTAND 3 TIER,2,7/26/2011 13:57,12.75,15044.0,United Kingdom
561857,21790,VINTAGE SNAP CARDS,12,7/29/2011 16:24,0.85,13004.0,United Kingdom
540458,20727,LUNCH BAG  BLACK SKULL.,10,1/7/2011 12:28,1.65,12501.0,Germany
573576,85049E,SCANDINAVIAN REDS RIBBONS,9,10/31/2011 14:09,2.46,14096.0,United Kingdom
551533,22485,SET OF 2 WOODEN MARKET CRATES,1,5/1/2011 14:58,12.75,15407.0,United Kingdom
569202,22547,MINI JIGSAW DINOSAUR ,3,9/30/2011 17:22,0.83,,United Kingdom
553393,22497,SET OF 2 TINS VINTAGE BATHROOM ,1,5/16/2011 16:46,8.29,,United Kingdom
543393,20716,PARTY FOOD SHOPPER BAG,10,2/8/2011 10:17,1.25,13534.0,United Kingdom
553845,21535,RED RETROSPOT SMALL MILK JUG,6,5/19/2011 12:38,2.55,17675.0,United Kingdom
574561,22573,STAR WOODEN CHRISTMAS DECORATION,2,11/4/2011 15:52,1.63,,United Kingdom
573362,85066,CREAM SWEETHEART MINI CHEST,2,10/30/2011 13:06,12.75,12597.0,Spain
551953,22697,GREEN REGENCY TEACUP AND SAUCER,6,5/5/2011 11:53,2.95,13448.0,United Kingdom
563018,22219,LOVEBIRD HANGING DECORATION WHITE ,12,8/11/2011 12:53,0.85,13427.0,United Kingdom
543411,22342,HOME GARLAND PAINTED ZINC ,12,2/8/2011 11:31,1.65,12576.0,Poland
566451,22507,MEMO BOARD RETROSPOT  DESIGN,1,9/12/2011 16:14,4.95,18069.0,United Kingdom
572031,21192,WHITE BELL HONEYCOMB PAPER ,96,10/20/2011 11:53,1.45,14866.0,United Kingdom
540093,15056BL,EDWARDIAN PARASOL BLACK,1,1/4/2011 15:24,5.95,16725.0,United Kingdom
572695,21989,PACK OF 20 SKULL PAPER NAPKINS,12,10/25/2011 14:23,0.85,12610.0,Italy
